TestB,Total
53,121
47,121
59,121
56,121
61,121
63,121
50,121
57,121
60,121
47,121
44,121
55,121
52,121
48,121
53,121
59,121
46,121
54,121
50,121
52,121
49,121
50,121
50,121
49,121
64,121
57,121
58,121
53,121
60,121
53,121
55,121
54,121
52,121
46,121
65,121
64,121
56,121
60,121
65,121
49,121
59,121
55,121
41,121
47,121
60,120
56,120
65,120
53,120
63,120
47,120
61,120
57,120
50,120
57,120
66,120
62,120
58,120
54,120
59,120
51,120
46,120
58,120
44,120
47,120
58,120
56,120
52,120
44,120
57,120
51,120
51,120
56,120
55,120
57,120
52,120
52,120
51,120
56,120
54,120
52,120
57,120
56,120
51,120
49,120
58,120
50,120
59,120
53,120
46,120
55,120
57,120
58,120
43,120
59,120
54,120
57,120
49,120
59,120
49,120
59,120
48,120
48,120
48,120
59,120
63,120
55,120
50,120
56,120
48,120
53,120
60,120
51,120
53,120
46,120
46,120
72,120
51,120
55,120
45,120
53,120
58,120
53,120
44,120
55,120
55,120
57,120
48,120
50,120
61,120
57,120
49,120
54,120
57,120
66,120
51,120
44,120
63,120
55,120
65,120
53,120
57,120
48,120
54,120
45,120
46,120
50,120
51,120
51,120
64,120
50,120
46,120
50,120
53,120
56,120
53,120
45,120
44,120
47,120
55,120
59,120
51,120
52,119
60,119
53,119
55,119
58,119
51,119
58,119
45,119
63,119
51,119
57,119
56,119
43,119
51,119
47,119
41,119
58,119
56,119
57,119
48,119
47,119
61,119
47,119
52,119
52,119
55,119
47,119
47,119
57,119
49,119
44,119
52,119
44,119
41,119
60,119
57,119
50,119
56,119
48,119
51,119
59,119
59,119
48,119
50,119
54,119
61,119
50,119
56,119
47,119
44,119
58,119
61,119
70,119
38,119
46,119
50,119
58,119
52,119
49,119
60,119
49,119
53,119
56,119
47,119
45,119
53,119
43,119
57,119
56,119
51,119
49,119
43,119
51,119
46,119
50,119
60,119
49,119
52,119
50,119
56,119
51,119
46,119
53,119
64,119
61,119
59,119
62,119
48,119
44,119
55,119
60,119
60,119
59,119
42,119
55,119
56,119
49,119
42,119
57,119
59,119
55,119
42,119
51,119
53,119
56,119
54,119
51,119
63,119
55,119
45,119
58,119
56,119
46,119
63,119
39,119
50,119
44,119
46,119
57,119
53,119
46,119
50,119
49,119
53,119
44,119
50,119
64,119
47,119
61,119
59,119
60,119
54,119
47,119
47,119
49,118
60,118
44,118
68,118
61,118
54,118
49,118
49,118
47,118
48,118
55,118
49,118
49,118
48,118
65,118
60,118
42,118
63,118
48,118
44,118
47,118
47,118
46,118
44,118
61,118
49,118
40,118
54,118
43,118
56,118
53,118
46,118
62,118
54,118
51,118
48,118
46,118
53,118
48,118
64,118
45,118
52,118
47,118
55,118
57,118
56,118
50,118
58,118
52,118
48,118
36,118
57,118
51,118
49,118
53,118
55,118
53,118
62,118
48,118
43,118
54,118
53,118
47,118
56,118
47,118
50,118
55,118
47,118
49,118
63,118
58,118
57,118
59,118
53,118
58,118
46,118
44,118
52,118
49,118
49,118
51,118
58,118
49,118
54,118
55,118
56,118
51,118
40,118
55,118
56,118
58,118
57,118
49,118
43,118
44,118
46,118
56,118
48,118
43,118
49,118
53,118
58,118
57,118
56,118
44,118
51,118
43,118
47,118
53,118
51,118
59,118
59,118
47,118
47,118
46,118
47,118
52,118
58,118
55,118
50,118
65,118
59,118
46,118
59,118
50,118
40,118
52,118
63,118
44,118
54,118
42,118
48,118
51,118
51,118
53,118
48,118
61,118
48,118
45,118
29,118
51,118
39,118
52,118
41,118
49,118
53,118
45,117
34,117
51,117
51,117
59,117
47,117
52,117
66,117
55,117
46,117
59,117
49,117
45,117
50,117
58,117
58,117
56,117
55,117
51,117
46,117
48,117
58,117
44,117
51,117
50,117
62,117
48,117
54,117
66,117
58,117
46,117
54,117
54,117
61,117
54,117
58,117
55,117
46,117
59,117
58,117
59,117
56,117
44,117
55,117
50,117
57,117
65,117
56,117
49,117
52,117
55,117
60,117
56,117
52,117
63,117
50,117
55,117
59,117
58,117
45,117
51,117
41,117
48,117
54,117
46,117
46,117
59,117
51,117
52,117
44,117
50,117
42,117
50,117
48,117
44,117
50,117
59,117
52,117
40,117
57,117
54,117
52,117
51,117
49,117
44,117
55,117
54,117
41,117
60,117
44,117
56,117
64,117
41,117
53,117
60,117
46,117
45,117
53,117
62,117
54,117
59,117
44,117
48,117
45,117
56,117
51,117
62,117
51,117
52,117
45,117
40,117
46,117
42,117
58,117
42,117
60,117
50,117
49,117
52,117
45,117
45,117
49,117
57,117
55,117
51,117
51,117
52,117
55,117
48,117
48,117
52,117
36,117
48,117
55,117
52,117
50,117
49,117
51,117
51,117
41,117
55,117
55,117
50,117
53,117
44,117
61,117
51,117
55,116
49,116
59,116
53,116
54,116
52,116
51,116
52,116
55,116
50,116
56,116
58,116
54,116
43,116
54,116
56,116
37,116
54,116
42,116
44,116
58,116
50,116
54,116
54,116
51,116
39,116
61,116
40,116
37,116
54,116
51,116
54,116
55,116
50,116
46,116
43,116
43,116
47,116
52,116
52,116
50,116
51,116
42,116
50,116
50,116
42,116
47,116
49,116
42,116
58,116
48,116
62,116
55,116
38,116
57,116
57,116
55,116
45,116
47,116
46,116
60,116
51,116
58,116
36,116
58,116
47,116
46,116
44,116
57,116
52,116
60,116
44,116
56,116
47,116
44,116
56,116
45,116
48,116
41,116
46,116
56,116
63,116
52,116
51,116
52,116
51,116
52,116
56,116
48,116
43,116
52,116
51,116
44,116
56,116
44,116
42,116
52,116
55,116
58,116
44,116
57,116
58,116
46,116
56,116
51,116
51,116
41,116
54,116
53,116
59,116
41,116
41,116
52,116
48,116
52,116
53,116
50,116
57,116
56,116
46,116
49,116
61,116
39,116
46,116
54,116
42,116
59,116
58,116
51,116
41,116
57,116
55,116
45,116
57,116
49,116
59,116
57,116
46,116
42,116
56,116
47,116
44,116
55,116
42,115
62,115
54,115
45,115
49,115
50,115
56,115
49,115
45,115
55,115
65,115
56,115
43,115
56,115
43,115
50,115
44,115
49,115
52,115
49,115
51,115
43,115
53,115
55,115
52,115
43,115
50,115
44,115
49,115
48,115
60,115
47,115
44,115
42,115
43,115
60,115
53,115
49,115
47,115
44,115
46,115
40,115
53,115
46,115
57,115
55,115
41,115
49,115
40,115
47,115
46,115
38,115
47,115
42,115
60,115
49,115
63,115
31,115
50,115
54,115
48,115
40,115
37,115
55,115
38,115
49,115
54,115
44,115
58,115
51,115
50,115
55,115
49,115
56,115
48,115
44,115
47,115
51,115
40,115
62,115
47,115
53,115
47,115
46,115
48,115
56,115
51,115
42,115
54,115
66,115
60,115
59,115
60,115
46,115
49,115
46,115
52,115
50,115
60,115
50,115
47,115
41,115
55,115
55,115
47,115
53,115
56,115
45,115
55,115
50,115
50,115
46,115
53,115
56,115
52,115
49,115
53,115
58,115
64,115
42,115
54,115
42,115
44,115
49,114
49,114
54,114
53,114
47,114
53,114
45,114
53,114
53,114
49,114
43,114
51,114
38,114
51,114
46,114
55,114
36,114
39,114
54,114
53,114
46,114
47,114
44,114
43,114
61,114
52,114
44,114
52,114
48,114
52,114
51,114
56,114
49,114
35,114
48,114
49,114
52,114
59,114
46,114
57,114
43,114
48,114
46,114
41,114
54,114
49,114
50,114
48,114
51,114
43,114
45,114
40,114
55,114
53,114
43,114
54,114
64,114
45,114
44,114
47,114
59,114
52,114
45,114
53,114
46,114
46,114
52,114
45,114
55,114
51,114
60,114
52,114
62,114
46,114
49,114
52,114
61,114
43,114
50,114
51,114
62,114
50,114
46,114
42,114
46,114
46,114
52,114
55,114
52,114
45,114
57,114
45,114
48,114
59,114
41,114
43,114
44,114
56,114
41,114
47,114
51,114
46,114
46,114
42,114
59,114
50,114
48,114
51,114
46,114
41,114
57,114
49,114
56,114
43,114
48,114
60,114
52,114
41,114
46,114
43,114
46,114
53,114
55,114
51,114
52,114
49,114
51,114
53,114
55,114
45,114
50,114
43,114
48,114
48,114
45,114
48,114
49,114
44,114
53,114
48,114
62,114
57,114
46,114
56,114
50,114
51,114
48,114
59,114
40,114
40,114
56,114
51,114
50,113
53,113
60,113
50,113
49,113
55,113
50,113
48,113
54,113
45,113
49,113
53,113
43,113
43,113
53,113
45,113
64,113
50,113
51,113
44,113
56,113
46,113
47,113
46,113
39,113
56,113
50,113
56,113
47,113
57,113
46,113
56,113
57,113
41,113
56,113
54,113
50,113
50,113
52,113
44,113
55,113
52,113
49,113
44,113
53,113
52,113
51,113
38,113
44,113
51,113
41,113
40,113
38,113
61,113
43,113
55,113
51,113
54,113
45,113
42,113
40,113
43,113
53,113
44,113
48,113
48,113
46,113
54,113
57,113
43,113
55,113
52,113
49,113
47,113
45,113
47,113
38,113
51,113
51,113
49,113
45,113
59,113
55,113
46,113
44,113
53,113
55,113
45,113
51,113
56,113
44,113
43,113
52,113
47,113
42,113
44,113
37,113
49,113
47,113
44,113
55,113
56,113
45,113
47,113
53,113
45,113
43,113
48,113
50,113
52,113
56,113
54,113
40,113
58,113
54,113
41,113
53,113
48,113
44,113
50,113
52,113
42,113
60,113
58,113
47,113
43,113
58,113
54,113
46,113
51,113
53,113
45,113
45,113
55,113
38,113
43,113
53,113
48,113
53,113
49,113
48,113
50,113
44,113
53,113
53,113
45,113
42,113
55,113
39,113
48,113
49,113
50,113
39,113
42,113
48,113
48,113
52,113
62,113
38,113
53,113
46,113
48,112
37,112
44,112
41,112
51,112
60,112
50,112
55,112
46,112
48,112
53,112
49,112
47,112
60,112
47,112
