TestA,Total
74,144
72,144
74,144
79,144
76,144
72,144
80,144
79,144
73,144
78,144
75,144
74,144
77,144
67,144
72,144
67,144
80,144
77,144
74,144
73,144
67,144
78,144
85,144
71,144
82,144
68,144
65,144
72,144
76,144
68,144
79,144
68,144
73,144
81,144
64,143
71,143
74,143
76,143
68,143
74,143
74,143
72,143
72,143
79,143
67,143
72,143
78,143
80,143
74,143
67,143
68,143
62,143
67,143
85,143
76,143
82,143
72,143
70,143
71,143
79,143
73,143
58,143
86,143
75,143
75,143
73,143
86,143
72,143
76,143
68,143
69,143
70,143
79,143
72,143
71,143
73,143
71,143
69,143
73,142
76,142
79,142
73,142
72,142
78,142
75,142
63,142
68,142
74,142
74,142
61,142
70,142
75,142
62,142
78,142
73,142
67,142
80,142
69,142
79,142
83,142
70,142
65,142
72,142
76,142
78,142
76,142
81,142
71,142
70,142
78,142
79,142
66,142
72,142
75,142
87,142
78,142
78,142
77,142
78,142
74,142
74,142
72,142
71,142
84,142
80,142
84,142
75,142
69,142
72,142
81,142
73,142
80,142
82,142
80,142
68,141
83,141
82,141
77,141
73,141
83,141
79,141
76,141
73,141
62,141
68,141
62,141
67,141
74,141
81,141
85,141
74,141
72,141
64,141
71,141
77,141
83,141
66,141
76,141
72,141
67,141
68,141
81,141
76,141
89,141
76,141
74,141
82,141
65,141
79,141
77,141
57,141
73,141
74,141
76,141
71,141
71,141
73,140
74,140
70,140
82,140
69,140
67,140
71,140
65,140
75,140
78,140
76,140
72,140
75,140
75,140
77,140
85,140
74,140
73,140
78,140
70,140
72,140
72,140
66,140
73,140
82,140
64,140
69,140
78,140
66,140
72,140
61,140
88,140
68,140
72,140
76,140
72,140
61,140
59,140
73,140
81,140
72,140
81,140
75,140
74,140
71,140
74,140
70,140
69,140
70,140
79,140
73,140
73,140
76,139
79,139
75,139
75,139
67,139
72,139
66,139
77,139
70,139
66,139
67,139
79,139
67,139
63,139
73,139
62,139
72,139
75,139
72,139
70,139
81,139
85,139
74,139
65,139
75,139
70,139
59,139
77,139
76,139
71,139
72,139
71,139
78,139
76,139
76,139
73,139
73,139
71,139
85,139
67,139
72,139
72,139
76,139
73,139
83,139
76,139
77,138
77,138
82,138
70,138
73,138
65,138
63,138
81,138
69,138
73,138
69,138
64,138
73,138
73,138
86,138
78,138
66,138
71,138
76,138
63,138
72,138
64,138
78,138
65,138
78,138
70,138
74,138
79,138
74,138
74,138
72,138
75,138
68,138
81,138
76,138
76,138
73,138
70,138
79,138
80,138
73,138
75,138
76,138
67,138
85,138
66,138
66,138
68,138
66,138
78,138
74,138
76,138
74,138
71,138
68,138
79,138
88,138
58,137
71,137
78,137
68,137
72,137
77,137
70,137
76,137
71,137
75,137
60,137
74,137
67,137
69,137
75,137
73,137
72,137
68,137
74,137
67,137
61,137
71,137
67,137
74,137
77,137
89,137
66,137
64,137
76,137
74,137
71,137
75,137
70,137
59,137
60,137
80,137
78,137
73,137
74,137
77,137
66,137
72,137
70,137
79,137
65,137
77,137
63,137
76,137
78,137
72,137
78,137
71,137
71,137
75,137
83,137
71,137
72,137
74,137
70,137
86,137
77,137
69,137
66,136
62,136
69,136
71,136
65,136
75,136
75,136
73,136
82,136
70,136
76,136
74,136
85,136
72,136
77,136
71,136
72,136
63,136
72,136
80,136
65,136
67,136
68,136
75,136
73,136
75,136
69,136
64,136
71,136
75,136
75,136
71,136
66,136
63,136
69,136
73,136
73,136
67,136
63,136
73,136
79,136
65,136
77,136
78,136
77,136
65,136
71,136
73,136
66,136
71,136
70,136
64,136
68,136
66,136
72,136
67,135
77,135
73,135
69,135
76,135
72,135
68,135
65,135
62,135
66,135
66,135
80,135
68,135
64,135
74,135
71,135
81,135
76,135
65,135
74,135
67,135
73,135
64,135
72,135
73,135
76,135
71,135
66,135
76,135
67,135
71,135
68,135
74,135
69,135
72,135
76,135
84,135
75,135
69,135
66,135
67,135
83,135
72,135
74,135
72,135
83,135
72,135
79,135
68,135
69,135
68,135
74,135
88,135
64,135
69,134
81,134
62,134
73,134
68,134
55,134
64,134
62,134
76,134
63,134
69,134
59,134
61,134
70,134
65,134
78,134
67,134
66,134
72,134
66,134
67,134
74,134
68,134
66,134
66,134
76,134
64,134
70,134
73,134
78,134
63,134
64,134
63,134
70,134
82,134
74,134
63,134
68,134
78,134
72,134
73,134
70,134
61,134
68,134
76,134
59,134
72,134
75,134
78,134
72,134
61,134
70,134
74,134
64,134
70,134
80,134
70,134
72,134
72,134
71,134
75,134
65,134
64,134
74,134
73,134
71,134
73,133
64,133
63,133
76,133
70,133
81,133
72,133
79,133
69,133
74,133
61,133
77,133
67,133
62,133
70,133
76,133
69,133
71,133
68,133
63,133
87,133
67,133
79,133
78,133
76,133
65,133
68,133
67,133
58,133
73,133
69,133
73,133
61,133
64,133
70,133
80,133
67,133
70,133
74,133
70,133
70,133
61,133
72,133
67,133
68,133
69,133
73,133
60,133
65,133
68,133
71,133
69,133
69,133
73,133
68,133
71,133
81,133
61,133
65,133
57,133
68,133
84,133
73,133
70,133
74,133
81,133
72,133
76,133
58,133
78,133
68,133
77,133
71,133
76,133
72,133
72,133
65,133
73,133
79,133
59,133
66,133
72,133
70,133
66,133
72,133
67,133
76,133
71,132
66,132
75,132
77,132
79,132
69,132
76,132
65,132
61,132
62,132
65,132
69,132
69,132
74,132
71,132
69,132
73,132
84,132
69,132
78,132
75,132
75,132
72,132
78,132
71,132
58,132
71,132
73,132
74,132
70,132
75,132
83,132
70,132
69,132
67,132
59,132
70,132
66,132
72,132
61,132
66,132
59,132
73,132
69,132
64,132
73,132
67,132
69,132
70,132
61,132
68,132
67,132
65,132
63,132
71,132
67,132
80,132
66,132
67,132
81,132
71,132
75,132
73,132
75,132
67,132
74,132
73,132
59,132
63,132
69,132
67,132
67,132
69,132
74,132
68,132
70,131
64,131
70,131
67,131
72,131
70,131
74,131
64,131
74,131
74,131
71,131
70,131
74,131
59,131
70,131
58,131
65,131
65,131
63,131
60,131
72,131
69,131
66,131
70,131
65,131
69,131
62,131
72,131
72,131
80,131
72,131
68,131
70,131
84,131
81,131
76,131
61,131
64,131
82,131
75,131
68,131
68,131
75,131
65,131
68,131
65,131
69,131
74,131
62,131
59,131
66,131
60,131
82,131
75,131
57,131
66,131
71,131
70,131
75,131
69,131
79,131
66,131
65,131
79,131
69,131
68,131
66,131
77,131
73,131
68,131
68,131
63,131
70,131
77,131
72,131
74,131
64,131
75,131
66,131
65,131
72,131
70,131
77,131
65,131
65,130
60,130
57,130
75,130
65,130
78,130
75,130
73,130
79,130
66,130
66,130
63,130
63,130
78,130
73,130
69,130
76,130
74,130
65,130
62,130
68,130
78,130
68,130
67,130
57,130
70,130
77,130
77,130
62,130
77,130
70,130
75,130
73,130
65,130
60,130
72,130
62,130
60,130
74,130
73,130
68,130
72,130
64,130
63,130
68,130
64,130
69,130
56,130
60,130
60,130
83,130
73,130
63,130
66,130
80,130
67,130
75,130
77,130
71,130
65,130
61,130
66,130
78,130
63,130
65,130
68,130
90,130
64,130
73,130
66,130
74,130
79,130
67,130
78,130
66,130
64,129
70,129
68,129
70,129
60,129
71,129
76,129
77,129
70,129
72,129
68,129
65,129
67,129
79,129
62,129
61,129
72,129
63,129
79,129
67,129
71,129
76,129
62,129
72,129
71,129
58,129
61,129
71,129
74,129
65,129
61,129
79,129
70,129
59,129
65,129
70,129
58,129
67,129
73,129
66,129
75,129
64,129
68,129
77,129
74,129
76,129
62,129
62,129
67,129
76,129
66,129
65,129
74,129
67,129
83,129
80,129
70,129
70,129
70,129
72,129
55,129
68,129
75,129
74,129
64,129
68,129
62,129
69,129
72,129
75,129
67,129
69,129
66,129
68,129
72,129
72,129
69,129
71,129
71,129
72,129
75,129
78,129
76,129
64,129
75,129
68,129
66,129
71,129
66,129
73,129
64,129
69,129
59,129
80,129
67,129
70,129
69,129
66,129
66,129
71,129
75,129
79,129
72,129
64,129
70,129
74,129
76,129
68,129
69,129
70,129
75,129
65,129
79,128
59,128
56,128
69,128
69,128
63,128
74,128
73,128
64,128
70,128
63,128
78,128
71,128
66,128
70,128
58,128
75,128
69,128
67,128
70,128
76,128
67,128
71,128
84,128
61,128
70,128
76,128
67,128
72,128
61,128
70,128
72,128
67,128
79,128
75,128
69,128
62,128
72,128
60,128
62,128
78,128
77,128
61,128
73,128
73,128
68,128
57,128
61,128
73,128
73,128
68,128
71,128
73,128
68,128
71,128
67,128
72,128
78,128
72,128
78,128
75,128
66,128
67,128
71,128
73,128
76,128
68,128
71,128
69,128
71,128
83,128
72,128
73,128
64,128
62,128
66,128
76,128
61,128
66,128
67,128
63,128
81,128
75,128
70,128
62,128
67,128
68,127
67,127
69,127
69,127
63,127
70,127
60,127
64,127
78,127
64,127
65,127
69,127
60,127
81,127
69,127
75,127
67,127
75,127
70,127
54,127
61,127
78,127
69,127
58,127
75,127
65,127
66,127
69,127
59,127
74,127
64,127
63,127
67,127
80,127
77,127
66,127
62,127
73,127
78,127
69,127
72,127
72,127
70,127
66,127
79,127
74,127
73,127
74,127
58,127
59,127
65,127
52,127
73,127
69,127
66,127
59,127
59,127
76,127
68,127
69,127
74,127
68,127
75,127
69,127
72,127
66,127
80,127
64,127
74,127
63,127
73,127
60,127
69,127
69,127
70,127
70,127
74,127
73,127
66,127
70,127
75,127
78,127
70,127
57,127
62,127
70,127
60,127
72,127
66,127
59,127
68,127
72,127
71,127
71,127
71,127
54,127
66,127
69,127
63,127
58,127
60,127
68,127
69,127
62,127
66,127
67,126
68,126
61,126
66,126
71,126
80,126
59,126
67,126
68,126
64,126
76,126
72,126
71,126
79,126
67,126
68,126
60,126
67,126
65,126
72,126
66,126
66,126
74,126
68,126
62,126
80,126
60,126
60,126
77,126
71,126
74,126
75,126
64,126
62,126
76,126
79,126
68,126
77,126
69,126
69,126
66,126
64,126
64,126
74,126
71,126
66,126
74,126
65,126
70,126
69,126
72,126
59,126
67,126
81,126
67,126
72,126
72,126
72,126
69,126
58,126
70,126
71,126
66,126
61,126
69,126
79,126
70,126
70,126
66,126
69,126
66,126
61,126
63,126
67,126
67,126
74,126
61,126
71,126
71,126
81,126
62,126
67,126
79,126
60,126
71,126
74,126
59,126
76,126
68,126
65,126
55,126
79,126
69,126
68,126
71,126
65,126
76,126
62,126
54,126
75,126
69,126
72,126
74,126
67,126
60,126
73,126
61,126
68,126
78,126
75,126
70,126
64,126
69,126
57,126
65,126
77,126
56,126
69,126
73,126
81,126
67,126
73,126
72,126
69,126
68,126
74,126
72,126
72,126
63,126
66,126
66,126
68,126
65,126
75,126
69,125
63,125
62,125
66,125
67,125
60,125
62,125
72,125
68,125
64,125
63,125
72,125
75,125
79,125
68,125
68,125
74,125
72,125
78,125
66,125
61,125
71,125
73,125
71,125
68,125
69,125
60,125
72,125
73,125
68,125
61,125
75,125
77,125
65,125
61,125
70,125
68,125
72,125
63,125
63,125
66,125
75,125
67,125
68,125
80,125
73,125
75,125
66,125
73,125
64,125
72,125
75,125
62,125
71,125
65,125
75,125
82,125
64,125
60,125
67,125
59,125
66,125
54,125
79,125
78,125
71,125
62,125
71,125
59,125
70,125
83,125
69,125
66,125
68,125
69,125
66,125
69,125
65,125
70,125
64,125
72,125
78,125
65,125
65,125
56,125
77,125
69,125
73,125
77,125
60,125
72,125
88,125
71,125
70,125
74,125
60,125
63,125
79,125
63,125
65,125
69,125
63,125
65,125
74,124
68,124
67,124
84,124
62,124
55,124
69,124
78,124
61,124
70,124
76,124
57,124
69,124
71,124
64,124
71,124
70,124
70,124
77,124
63,124
70,124
70,124
61,124
77,124
63,124
68,124
72,124
65,124
64,124
73,124
61,124
63,124
69,124
78,124
64,124
71,124
63,124
59,124
69,124
77,124
54,124
75,124
67,124
67,124
62,124
70,124
61,124
62,124
59,124
69,124
69,124
75,124
69,124
68,124
81,124
71,124
70,124
81,124
62,124
75,124
75,124
71,124
74,124
59,124
65,124
68,124
68,124
60,124
64,124
66,124
81,124
69,124
70,124
71,124
72,124
66,124
67,124
77,124
78,124
62,124
73,124
65,124
65,124
66,124
73,124
64,124
63,124
69,124
64,124
63,124
80,124
67,124
60,124
72,124
70,124
71,124
63,124
71,124
64,124
66,124
72,124
70,124
66,124
70,124
63,124
61,124
64,124
69,124
68,124
69,124
64,124
66,124
77,124
61,124
69,124
66,124
66,124
62,124
65,124
77,124
65,124
73,124
65,124
67,124
71,124
52,124
56,124
72,124
56,124
64,124
58,124
68,124
66,124
60,124
60,124
59,123
58,123
58,123
73,123
78,123
69,123
52,123
55,123
75,123
62,123
65,123
62,123
77,123
74,123
71,123
77,123
70,123
70,123
60,123
64,123
64,123
64,123
69,123
66,123
50,123
65,123
76,123
71,123
68,123
71,123
72,123
66,123
75,123
69,123
60,123
73,123
53,123
70,123
73,123
63,123
60,123
76,123
68,123
71,123
56,123
72,123
60,123
71,123
57,123
68,123
65,123
74,123
58,123
57,123
70,123
66,123
67,123
60,123
69,123
70,123
58,123
60,123
57,123
65,123
68,123
76,123
53,123
63,123
65,123
63,123
70,123
73,123
75,123
54,123
70,123
61,123
68,123
63,123
62,123
74,123
77,123
78,123
57,123
67,123
62,123
65,123
65,123
57,123
62,123
67,123
71,123
68,123
66,123
65,123
52,123
67,123
68,123
64,123
68,123
75,123
70,123
73,123
68,123
70,123
57,123
76,123
70,123
66,123
63,122
60,122
74,122
70,122
70,122
69,122
65,122
72,122
74,122
69,122
69,122
55,122
67,122
66,122
52,122
70,122
55,122
67,122
74,122
64,122
61,122
69,122
74,122
66,122
69,122
55,122
68,122
57,122
70,122
54,122
70,122
69,122
64,122
63,122
66,122
62,122
59,122
54,122
63,122
77,122
61,122
67,122
69,122
75,122
62,122
62,122
65,122
63,122
63,122
70,122
63,122
74,122
71,122
67,122
76,122
71,122
75,122
59,122
59,122
63,122
71,122
75,122
59,122
61,122
73,122
86,122
73,122
65,122
68,122
60,122
73,122
77,122
56,122
66,122
66,122
66,122
67,122
67,122
59,122
66,122
70,122
72,122
66,122
72,122
63,122
71,122
68,122
65,122
72,122
58,122
57,122
67,122
73,122
65,122
66,122
68,122
68,122
88,122
68,122
66,122
59,122
65,122
69,122
64,122
66,122
64,122
63,122
63,122
65,122
67,122
75,122
69,122
78,122
57,122
59,122
70,122
64,121
69,121
55,121
71,121
59,121
72,121
72,121
69,121
46,121
71,121
72,121
76,121
71,121
82,121
73,121
55,121
67,121
72,121
77,121
63,121
78,121
67,121
71,121
71,121
74,121
61,121
69,121
65,121
67,121
73,121
71,121
67,121
58,121
60,121
73,121
63,121
72,121
66,121
60,121
67,121
64,121
69,121
79,121
72,121
69,121
76,121
80,121
66,121
64,121
61,121
70,121
67,121
62,121
69,121
79,121
65,121
64,121
68,121
59,121
72,121
64,121
65,121
67,121
72,121
69,121
73,121
76,121
76,121
68,121
64,121
66,121
53,121
58,121
62,121
63,121
77,121
68,121
72,121
66,121
78,121
57,121
66,121
56,121
58,121
70,121
68,121
74,121
62,121
65,121
60,121
58,121
71,121
64,121
61,121
74,121
77,121
66,121
69,121
73,121
68,121
62,121
75,121
67,121
71,121
69,121
72,121
71,121
71,121
72,121
57,121
64,121
63,121
68,121
61,121
68,121
66,121
67,121
69,121
75,121
56,121
57,121
65,121
61,121
56,121
72,121
62,121
66,121
80,121
74,121
60,120
64,120
55,120
67,120
57,120
73,120
59,120
63,120
70,120
63,120
54,120
58,120
62,120
66,120
61,120
69,120
74,120
62,120
76,120
73,120
62,120
64,120
68,120
76,120
63,120
69,120
69,120
64,120
65,120
63,120
68,120
68,120
69,120
64,120
66,120
68,120
63,120
64,120
69,120
71,120
62,120
70,120
61,120
67,120
74,120
65,120
63,120
62,120
77,120
61,120
66,120
63,120
71,120
61,120
71,120
61,120
72,120
72,120
72,120
61,120
57,120
65,120
70,120
64,120
72,120
67,120
60,120
69,120
67,120
74,120
74,120
48,120
69,120
65,120
75,120
67,120
62,120
67,120
76,120
65,120
65,120
63,120
72,120
70,120
59,120
63,120
71,120
66,120
63,120
54,120
69,120
76,120
57,120
65,120
55,120
67,120
63,120
72,120
66,120
75,120
74,120
70,120
69,120
69,120
56,120
70,120
74,120
70,120
67,120
64,120
67,120
75,120
76,120
73,120
65,120
61,120
69,120
67,119
59,119
66,119
64,119
61,119
68,119
61,119
74,119
56,119
68,119
62,119
63,119
76,119
68,119
72,119
78,119
61,119
63,119
62,119
71,119
72,119
58,119
72,119
67,119
67,119
64,119
72,119
72,119
62,119
70,119
75,119
67,119
75,119
78,119
59,119
62,119
69,119
63,119
71,119
68,119
60,119
60,119
71,119
69,119
65,119
58,119
69,119
63,119
72,119
75,119
61,119
58,119
49,119
81,119
73,119
69,119
61,119
67,119
70,119
59,119
70,119
66,119
63,119
72,119
74,119
66,119
76,119
62,119
63,119
68,119
70,119
76,119
68,119
73,119
69,119
59,119
70,119
67,119
69,119
63,119
68,119
73,119
66,119
55,119
58,119
60,119
57,119
71,119
75,119
64,119
59,119
59,119
60,119
77,119
64,119
63,119
70,119
77,119
62,119
60,119
64,119
77,119
68,119
66,119
63,119
65,119
68,119
56,119
64,119
74,119
61,119
63,119
73,119
56,119
80,119
69,119
75,119
73,119
62,119
66,119
73,119
69,119
70,119
66,119
75,119
69,119
55,119
72,119
58,119
60,119
59,119
65,119
72,119
72,119
69,118
58,118
74,118
50,118
57,118
64,118
69,118
69,118
71,118
70,118
63,118
69,118
69,118
70,118
53,118
58,118
76,118
55,118
70,118
74,118
71,118
71,118
72,118
74,118
57,118
69,118
78,118
64,118
75,118
62,118
65,118
72,118
56,118
64,118
67,118
70,118
72,118
65,118
70,118
54,118
73,118
66,118
71,118
63,118
61,118
62,118
68,118
60,118
66,118
70,118
82,118
61,118
67,118
69,118
65,118
63,118
65,118
56,118
70,118
75,118
64,118
65,118
71,118
62,118
71,118
68,118
63,118
71,118
69,118
55,118
60,118
61,118
59,118
65,118
60,118
72,118
74,118
66,118
69,118
69,118
67,118
60,118
69,118
64,118
63,118
62,118
67,118
78,118
63,118
62,118
60,118
61,118
69,118
75,118
74,118
72,118
62,118
70,118
75,118
69,118
65,118
60,118
61,118
62,118
74,118
67,118
75,118
71,118
65,118
67,118
59,118
59,118
71,118
71,118
72,118
71,118
66,118
60,118
63,118
68,118
53,118
59,118
72,118
59,118
68,118
78,118
66,118
55,118
74,118
64,118
76,118
70,118
67,118
67,118
65,118
70,118
57,118
70,118
73,118
89,118
67,118
79,118
66,118
77,118
69,118
65,118
72,117
83,117
66,117
66,117
58,117
70,117
65,117
51,117
62,117
71,117
58,117
68,117
72,117
67,117
59,117
59,117
61,117
62,117
66,117
71,117
69,117
59,117
73,117
66,117
67,117
55,117
69,117
63,117
51,117
59,117
71,117
63,117
63,117
56,117
63,117
59,117
62,117
71,117
58,117
59,117
58,117
61,117
73,117
62,117
67,117
60,117
52,117
61,117
68,117
65,117
62,117
57,117
61,117
65,117
54,117
67,117
62,117
58,117
59,117
72,117
66,117
76,117
69,117
63,117
71,117
71,117
58,117
66,117
65,117
73,117
67,117
75,117
67,117
69,117
73,117
67,117
58,117
65,117
77,117
60,117
63,117
65,117
66,117
68,117
73,117
62,117
63,117
76,117
57,117
73,117
61,117
53,117
76,117
64,117
57,117
71,117
72,117
64,117
55,117
63,117
58,117
73,117
69,117
72,117
61,117
66,117
55,117
66,117
65,117
72,117
77,117
71,117
75,117
59,117
75,117
57,117
67,117
68,117
65,117
72,117
72,117
68,117
60,117
62,117
66,117
66,117
65,117
62,117
69,117
69,117
65,117
81,117
69,117
62,117
65,117
67,117
68,117
66,117
66,117
76,117
62,117
62,117
67,117
64,117
73,117
56,117
66,117
61,116
67,116
57,116
63,116
62,116
64,116
65,116
64,116
61,116
66,116
60,116
58,116
62,116
73,116
62,116
60,116
79,116
62,116
74,116
72,116
58,116
66,116
62,116
62,116
65,116
77,116
55,116
76,116
79,116
62,116
65,116
62,116
61,116
66,116
70,116
73,116
73,116
69,116
64,116
64,116
66,116
65,116
74,116
66,116
66,116
74,116
69,116
67,116
74,116
58,116
68,116
54,116
61,116
78,116
59,116
59,116
61,116
71,116
69,116
70,116
56,116
65,116
58,116
80,116
58,116
69,116
70,116
72,116
59,116
64,116
56,116
72,116
60,116
69,116
72,116
60,116
71,116
68,116
75,116
70,116
60,116
53,116
64,116
65,116
64,116
65,116
64,116
60,116
68,116
73,116
64,116
65,116
72,116
60,116
72,116
74,116
64,116
61,116
58,116
72,116
59,116
58,116
70,116
60,116
65,116
65,116
75,116
62,116
63,116
57,116
75,116
75,116
64,116
68,116
64,116
63,116
66,116
59,116
60,116
70,116
67,116
55,116
77,116
70,116
62,116
74,116
57,116
58,116
65,116
75,116
59,116
61,116
71,116
59,116
67,116
57,116
59,116
70,116
74,116
60,116
69,116
72,116
61,116
73,115
53,115
61,115
70,115
66,115
65,115
59,115
66,115
70,115
60,115
50,115
59,115
72,115
59,115
72,115
65,115
71,115
66,115
63,115
66,115
64,115
72,115
62,115
60,115
63,115
72,115
65,115
71,115
66,115
67,115
55,115
68,115
71,115
73,115
72,115
55,115
62,115
66,115
68,115
71,115
69,115
75,115
62,115
69,115
58,115
60,115
74,115
66,115
75,115
68,115
69,115
77,115
68,115
73,115
55,115
66,115
52,115
84,115
65,115
61,115
67,115
75,115
78,115
60,115
77,115
66,115
61,115
71,115
57,115
64,115
65,115
60,115
66,115
59,115
67,115
71,115
68,115
64,115
75,115
53,115
68,115
62,115
68,115
69,115
67,115
59,115
64,115
73,115
61,115
49,115
55,115
56,115
55,115
69,115
66,115
69,115
63,115
65,115
55,115
65,115
68,115
74,115
60,115
60,115
68,115
62,115
59,115
70,115
60,115
65,115
65,115
69,115
62,115
59,115
63,115
66,115
62,115
57,115
51,115
73,115
61,115
73,115
71,115
65,114
65,114
60,114
61,114
67,114
61,114
69,114
61,114
61,114
65,114
71,114
63,114
76,114
63,114
68,114
59,114
78,114
75,114
60,114
61,114
68,114
67,114
70,114
71,114
53,114
62,114
70,114
62,114
66,114
62,114
63,114
58,114
65,114
79,114
66,114
65,114
62,114
55,114
68,114
57,114
71,114
66,114
68,114
73,114
60,114
65,114
64,114
66,114
63,114
71,114
69,114
74,114
59,114
61,114
71,114
60,114
50,114
69,114
70,114
67,114
55,114
62,114
69,114
61,114
68,114
68,114
62,114
69,114
59,114
63,114
54,114
62,114
52,114
68,114
65,114
62,114
53,114
71,114
64,114
63,114
52,114
64,114
68,114
72,114
68,114
68,114
62,114
59,114
62,114
69,114
57,114
69,114
66,114
55,114
73,114
71,114
70,114
58,114
73,114
67,114
63,114
68,114
68,114
72,114
55,114
64,114
66,114
63,114
68,114
73,114
57,114
65,114
58,114
71,114
66,114
54,114
62,114
73,114
68,114
71,114
68,114
61,114
59,114
63,114
62,114
65,114
63,114
61,114
59,114
69,114
64,114
71,114
66,114
66,114
69,114
66,114
65,114
70,114
61,114
66,114
52,114
57,114
68,114
58,114
64,114
63,114
66,114
55,114
74,114
74,114
58,114
63,114
63,113
60,113
53,113
63,113
64,113
58,113
63,113
65,113
59,113
68,113
64,113
60,113
70,113
70,113
60,113
68,113
49,113
63,113
62,113
69,113
57,113
67,113
66,113
67,113
74,113
57,113
63,113
57,113
66,113
56,113
67,113
57,113
56,113
72,113
57,113
59,113
63,113
63,113
61,113
69,113
58,113
61,113
64,113
69,113
60,113
61,113
62,113
75,113
69,113
62,113
72,113
73,113
75,113
52,113
70,113
58,113
62,113
59,113
68,113
71,113
73,113
70,113
60,113
69,113
65,113
65,113
67,113
59,113
56,113
70,113
58,113
61,113
64,113
66,113
68,113
66,113
75,113
62,113
62,113
64,113
68,113
54,113
58,113
67,113
69,113
60,113
58,113
68,113
62,113
57,113
69,113
70,113
61,113
66,113
71,113
69,113
76,113
64,113
66,113
69,113
58,113
57,113
68,113
66,113
60,113
68,113
70,113
65,113
63,113
61,113
57,113
59,113
73,113
55,113
59,113
72,113
60,113
65,113
69,113
63,113
61,113
71,113
53,113
55,113
66,113
70,113
55,113
59,113
67,113
62,113
60,113
68,113
68,113
58,113
75,113
70,113
60,113
65,113
60,113
64,113
65,113
63,113
69,113
60,113
60,113
68,113
71,113
58,113
74,113
65,113
64,113
63,113
74,113
71,113
65,113
65,113
61,113
51,113
75,113
60,113
67,113
64,112
75,112
68,112
71,112
61,112
52,112
62,112
57,112
66,112
64,112
59,112
63,112
65,112
52,112
65,112
